#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 11] local ::1 port 60462 connected to ::1 port 5201
[ 13] local ::1 port 60464 connected to ::1 port 5201
[ 15] local ::1 port 60466 connected to ::1 port 5201
[ 17] local ::1 port 60468 connected to ::1 port 5201
[ 19] local ::1 port 60470 connected to ::1 port 5201
[ 21] local ::1 port 60472 connected to ::1 port 5201
[ 23] local ::1 port 60474 connected to ::1 port 5201
[ 25] local ::1 port 60476 connected to ::1 port 5201
[ 27] local ::1 port 60478 connected to ::1 port 5201
[ 29] local ::1 port 60480 connected to ::1 port 5201
[ 31] local ::1 port 60482 connected to ::1 port 5201
[ 33] local ::1 port 60484 connected to ::1 port 5201
[ 35] local ::1 port 60486 connected to ::1 port 5201
[ 37] local ::1 port 60488 connected to ::1 port 5201
[ 39] local ::1 port 60490 connected to ::1 port 5201
[ 41] local ::1 port 60492 connected to ::1 port 5201
[ 43] local ::1 port 60494 connected to ::1 port 5201
[ 45] local ::1 port 60496 connected to ::1 port 5201
[ 47] local ::1 port 60498 connected to ::1 port 5201
Starting Test: protocol: TCP, 20 streams, 131072 byte blocks, omitting 0 seconds, 60 second test, tos 0
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  9]   0.00-1.00   sec  34.4 MBytes   288 Mbits/sec    3    320 KBytes       
[ 11]   0.00-1.00   sec  14.1 MBytes   118 Mbits/sec    1    448 KBytes       
[ 13]   0.00-1.00   sec  46.3 MBytes   388 Mbits/sec    3    959 KBytes       
[ 15]   0.00-1.00   sec  43.4 MBytes   364 Mbits/sec    0    639 KBytes       
[ 17]   0.00-1.00   sec  43.4 MBytes   364 Mbits/sec    0    639 KBytes       
[ 19]   0.00-1.00   sec  10.2 MBytes  85.9 Mbits/sec    8    128 KBytes       
[ 21]   0.00-1.00   sec  44.1 MBytes   370 Mbits/sec    3    511 KBytes       
[ 23]   0.00-1.00   sec  44.1 MBytes   370 Mbits/sec    3    575 KBytes       
[ 25]   0.00-1.00   sec  14.6 MBytes   122 Mbits/sec    3    320 KBytes       
[ 27]   0.00-1.00   sec  14.6 MBytes   122 Mbits/sec    3    320 KBytes       
[ 29]   0.00-1.00   sec  14.4 MBytes   121 Mbits/sec    2    448 KBytes       
[ 31]   0.00-1.00   sec  39.1 MBytes   328 Mbits/sec    1    511 KBytes       
[ 33]   0.00-1.00   sec  55.9 MBytes   469 Mbits/sec    2    448 KBytes       
[ 35]   0.00-1.00   sec  13.9 MBytes   117 Mbits/sec    2    320 KBytes       
[ 37]   0.00-1.00   sec  32.7 MBytes   275 Mbits/sec    2    320 KBytes       
[ 39]   0.00-1.00   sec  13.4 MBytes   113 Mbits/sec    0    639 KBytes       
[ 41]   0.00-1.00   sec  8.19 MBytes  68.6 Mbits/sec    1    448 KBytes       
[ 43]   0.00-1.00   sec  14.2 MBytes   119 Mbits/sec    3    320 KBytes       
[ 45]   0.00-1.00   sec  44.9 MBytes   377 Mbits/sec    3    895 KBytes       
[ 47]   0.00-1.00   sec  35.6 MBytes   299 Mbits/sec    2    767 KBytes       
[SUM]   0.00-1.00   sec   581 MBytes  4876 Mbits/sec   45             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   1.00-2.00   sec  46.7 MBytes   392 Mbits/sec    0    320 KBytes       
[ 11]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 17]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 19]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    511 KBytes       
[ 23]   1.00-2.00   sec  46.7 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    511 KBytes       
[ 33]   1.00-2.00   sec  46.8 MBytes   392 Mbits/sec    0    448 KBytes       
[ 35]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    320 KBytes       
[ 39]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   1.00-2.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   1.00-2.00   sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]   1.00-2.00   sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]   1.00-2.00   sec   524 MBytes  4398 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   2.00-3.00   sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   2.00-3.00   sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
